division,region,heatdd,cooldd,tempjan,tempjuly,agecat
E.N.C.,N Cntrl,6251.0,875.0,22.9,74.0,19-29
E.N.C.,N Cntrl,6223.0,818.0,23.0,73.6,19-29
E.N.C.,N Cntrl,6925.0,451.0,23.1,70.1,19-29
E.N.C.,N Cntrl,6570.0,622.0,23.1,71.8,19-29
E.N.C.,N Cntrl,6377.0,710.0,23.2,72.5,19-29
E.N.C.,N Cntrl,6377.0,710.0,23.2,72.5,30-34
E.N.C.,N Cntrl,6377.0,710.0,23.2,72.5,30-34
E.N.C.,N Cntrl,6320.0,786.0,23.3,73.3,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,72.6,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,71.9,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,72.6,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,71.9,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,71.9,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,72.6,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,71.9,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,71.9,30-34
E.N.C.,N Cntrl,6563.0,615.0,23.4,72.6,30-34
E.N.C.,N Cntrl,6611.0,621.0,23.6,72.0,30-34
E.N.C.,N Cntrl,5789.0,1120.0,23.6,76.7,30-34
E.N.C.,N Cntrl,6318.0,734.0,23.6,72.9,30-34
E.N.C.,N Cntrl,6281.0,751.0,23.7,73.2,30-34
E.N.C.,N Cntrl,6281.0,751.0,23.7,73.2,30-34
E.N.C.,N Cntrl,6346.0,723.0,23.8,72.9,30-34
E.N.C.,N Cntrl,6376.0,699.0,23.8,72.5,30-34
E.N.C.,N Cntrl,6262.0,746.0,23.9,72.8,30-34
E.N.C.,N Cntrl,6569.0,587.0,24.1,71.0,30-34
E.N.C.,N Cntrl,6560.0,485.0,24.2,70.1,30-34
E.N.C.,N Cntrl,6035.0,962.0,24.6,74.2,30-34
E.N.C.,N Cntrl,5640.0,1084.0,24.6,76.1,30-34
E.N.C.,N Cntrl,5640.0,1084.0,24.6,76.1,30-34
E.N.C.,N Cntrl,5640.0,1084.0,24.6,76.1,30-34
E.N.C.,N Cntrl,5640.0,1084.0,24.6,76.1,30-34
E.N.C.,N Cntrl,5654.0,1165.0,24.6,76.5,30-34
E.N.C.,N Cntrl,5758.0,1019.0,24.7,75.2,30-34
E.N.C.,N Cntrl,5758.0,1019.0,24.7,75.2,30-34
E.N.C.,N Cntrl,6249.0,652.0,24.8,72.0,30-34
E.N.C.,N Cntrl,6404.0,515.0,24.8,70.5,30-34
W.N.C.,N Cntrl,5453.0,1347.0,24.9,78.5,30-34
E.N.C.,N Cntrl,6023.0,817.0,25.0,73.7,30-34
E.N.C.,N Cntrl,6241.0,625.0,25.1,71.6,30-34
E.N.C.,N Cntrl,6241.0,625.0,25.1,71.6,30-34
E.N.C.,N Cntrl,6241.0,625.0,25.1,71.6,30-34
E.N.C.,N Cntrl,6241.0,625.0,25.1,71.6,30-34
E.N.C.,N Cntrl,6241.0,625.0,25.1,71.6,30-34
E.N.C.,N Cntrl,6241.0,625.0,25.1,71.6,30-34
E.N.C.,N Cntrl,6241.0,625.0,25.1,71.6,30-34
E.N.C.,N Cntrl,6113.0,732.0,25.4,72.6,30-34
E.N.C.,N Cntrl,5910.0,849.0,25.5,73.7,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,6178.0,612.0,25.5,71.6,30-34
E.N.C.,N Cntrl,5884.0,890.0,25.6,73.8,30-34
E.N.C.,N Cntrl,6241.0,579.0,25.6,70.9,30-34
E.N.C.,N Cntrl,5973.0,728.0,25.6,72.8,30-34
E.N.C.,N Cntrl,5599.0,1009.0,25.7,75.2,30-34
E.N.C.,N Cntrl,6016.0,821.0,25.7,73.9,30-34
E.N.C.,N Cntrl,5453.0,1175.0,25.8,76.6,30-34
E.N.C.,N Cntrl,6020.0,707.0,25.9,72.6,30-34
E.N.C.,N Cntrl,6020.0,707.0,25.9,72.6,30-34
E.N.C.,N Cntrl,5650.0,988.0,26.0,75.1,30-34
E.N.C.,N Cntrl,5650.0,988.0,26.0,75.1,30-34
W.N.C.,N Cntrl,5319.0,1380.0,26.1,78.6,30-34
E.N.C.,N Cntrl,5521.0,1049.0,26.2,75.6,30-34
E.N.C.,N Cntrl,5689.0,947.0,26.6,74.7,30-34
E.N.C.,N Cntrl,5689.0,947.0,26.6,74.7,30-34
E.N.C.,N Cntrl,5689.0,947.0,26.6,74.7,30-34
W.N.C.,N Cntrl,5184.0,1355.0,26.6,78.7,30-34
E.N.C.,N Cntrl,5689.0,947.0,26.6,74.7,30-34
E.N.C.,N Cntrl,5689.0,947.0,26.6,74.7,30-34
E.N.C.,N Cntrl,5689.0,947.0,26.6,74.7,30-34
E.N.C.,N Cntrl,5987.0,612.0,26.9,71.5,30-34
E.N.C.,N Cntrl,5686.0,862.0,27.1,73.8,30-34
W.N.C.,N Cntrl,5119.0,1525.0,27.1,79.9,30-34
E.N.C.,N Cntrl,5686.0,862.0,27.1,73.8,30-34
E.N.C.,N Cntrl,5803.0,832.0,27.2,73.1,30-34
W.N.C.,N Cntrl,5187.0,1566.0,27.3,80.8,30-34
E.N.C.,N Cntrl,5777.0,716.0,27.3,72.5,30-34
E.N.C.,N Cntrl,5686.0,780.0,27.4,73.2,30-34
W.N.C.,N Cntrl,5206.0,1269.0,27.5,77.8,30-34
E.N.C.,N Cntrl,5509.0,964.0,27.6,74.9,30-34
E.N.C.,N Cntrl,5509.0,964.0,27.6,74.9,30-34
W.N.C.,N Cntrl,5057.0,1363.0,27.6,78.3,30-34
E.N.C.,N Cntrl,5129.0,1410.0,27.7,78.7,30-34
W.N.C.,N Cntrl,5121.0,1405.0,27.7,79.0,30-34
E.N.C.,N Cntrl,5587.0,762.0,28.1,72.9,30-34
W.N.C.,N Cntrl,4812.0,1681.0,28.4,80.9,30-34
W.N.C.,N Cntrl,4812.0,1681.0,28.4,80.9,30-34
W.N.C.,N Cntrl,4812.0,1681.0,28.4,80.9,35+
W.N.C.,N Cntrl,4812.0,1681.0,28.4,80.9,35+
W.N.C.,N Cntrl,4812.0,1681.0,28.4,80.9,35+
W.N.C.,N Cntrl,4812.0,1681.0,28.4,80.9,35+
W.N.C.,N Cntrl,4812.0,1681.0,28.4,80.9,35+
W.N.C.,N Cntrl,4819.0,1583.0,28.4,80.1,35+
W.N.C.,N Cntrl,4812.0,1681.0,28.4,80.9,35+
W.N.C.,N Cntrl,4938.0,1468.0,28.8,78.9,35+
W.N.C.,N Cntrl,4938.0,1468.0,28.8,78.9,35+
W.N.C.,N Cntrl,4938.0,1468.0,28.8,78.9,35+
E.N.C.,N Cntrl,4938.0,1468.0,28.8,78.9,35+
W.N.C.,N Cntrl,4949.0,1412.0,28.8,78.4,35+
W.N.C.,N Cntrl,4938.0,1468.0,28.8,78.9,35+
W.N.C.,N Cntrl,4897.0,1330.0,29.5,78.0,35+
W.N.C.,N Cntrl,4792.0,1690.0,29.5,81.2,35+
W.N.C.,N Cntrl,4787.0,1684.0,29.6,81.4,35+
E.N.C.,N Cntrl,4818.0,1320.0,29.8,77.7,35+
E.N.C.,N Cntrl,4818.0,1320.0,29.8,77.7,35+
E.N.C.,N Cntrl,5052.0,1059.0,29.9,75.4,35+
E.N.C.,N Cntrl,5052.0,1059.0,29.9,75.4,35+
E.N.C.,N Cntrl,5052.0,1059.0,29.9,75.4,35+
E.N.C.,N Cntrl,4950.0,1159.0,30.3,76.1,35+
E.N.C.,N Cntrl,4950.0,1159.0,30.3,76.1,35+
E.N.C.,N Cntrl,4729.0,1378.0,30.6,78.1,35+
W.N.C.,N Cntrl,4660.0,1374.0,31.5,78.0,35+
E.N.C.,N Cntrl,4563.0,1395.0,31.7,78.1,35+
E.N.C.,N Cntrl,4702.0,1137.0,32.0,75.9,35+
W.N.C.,N Cntrl,4466.0,1330.0,32.2,78.0,35+
E.N.C.,N Cntrl,4525.0,1342.0,32.5,77.6,35+
W.N.C.,N Cntrl,4321.0,1628.0,32.6,80.1,35+
E.S.C.,South,5247.0,1037.0,28.9,75.4,19-29
S. Atl.,South,5450.0,840.0,29.1,73.6,19-29
S. Atl.,South,5415.0,759.0,29.5,73.6,19-29
S. Atl.,South,5348.0,826.0,29.7,73.1,19-29
S. Atl.,South,5107.0,964.0,30.4,74.4,19-29
S. Atl.,South,5086.0,935.0,30.6,74.9,19-29
S. Atl.,South,5507.0,585.0,30.9,71.0,19-29
S. Atl.,South,5106.0,902.0,30.9,74.4,19-29
E.S.C.,South,5001.0,1067.0,30.9,75.6,19-29
S. Atl.,South,4986.0,1015.0,31.2,76.0,19-29
E.S.C.,South,4814.0,1170.0,31.5,76.0,19-29
S. Atl.,South,4906.0,1003.0,31.7,75.7,19-29
E.S.C.,South,4900.0,1071.0,32.0,74.9,19-29
W.S.C.,South,4279.0,1886.0,32.4,82.5,19-29
E.S.C.,South,4525.0,1342.0,32.5,77.6,19-29
S. Atl.,South,4676.0,1121.0,32.8,75.4,19-29
S. Atl.,South,4697.0,1007.0,32.9,74.5,19-29
S. Atl.,South,4649.0,1008.0,33.2,75.6,19-29
E.S.C.,South,4361.0,1451.0,33.2,78.1,19-29
E.S.C.,South,4279.0,1460.0,33.2,78.3,19-29
S. Atl.,South,4663.0,1063.0,33.3,75.7,19-29
S. Atl.,South,4663.0,1063.0,33.3,75.7,19-29
E.S.C.,South,4309.0,1429.0,33.9,78.2,19-29
E.S.C.,South,4130.0,1573.0,34.3,79.3,19-29
W.S.C.,South,3842.0,1886.0,34.6,82.0,19-29
W.S.C.,South,4174.0,1366.0,34.8,78.3,19-29
S. Atl.,South,4323.0,1074.0,35.1,75.7,19-29
W.S.C.,South,3731.0,2043.0,35.2,83.2,19-29
W.S.C.,South,3731.0,2043.0,35.2,83.2,19-29
S. Atl.,South,4122.0,1430.0,35.2,78.9,19-29
S. Atl.,South,4189.0,1220.0,35.3,76.8,19-29
W.S.C.,South,3793.0,1920.0,35.3,82.1,19-29
W.S.C.,South,3764.0,2075.0,35.4,83.5,19-29
W.S.C.,South,4231.0,1428.0,35.4,78.8,19-29
S. Atl.,South,4083.0,1545.0,35.5,79.9,19-29
S. Atl.,South,4315.0,1085.0,35.5,75.7,19-29
S. Atl.,South,4083.0,1545.0,35.5,79.9,19-29
E.S.C.,South,4014.0,1514.0,35.7,78.7,19-29
W.S.C.,South,3735.0,1914.0,35.9,82.1,19-29
W.S.C.,South,3735.0,1914.0,35.9,82.1,19-29
W.S.C.,South,3735.0,1914.0,35.9,82.1,19-29
W.S.C.,South,3735.0,1914.0,35.9,82.1,19-29
W.S.C.,South,3735.0,1914.0,35.9,82.1,19-29
S. Atl.,South,3960.0,1336.0,36.6,77.8,19-29
E.S.C.,South,4006.0,1294.0,36.7,76.6,19-29
S. Atl.,South,4294.0,842.0,36.8,73.2,19-29
E.S.C.,South,3920.0,1164.0,37.0,75.7,19-29
E.S.C.,South,3920.0,1164.0,37.0,75.7,19-29
E.S.C.,South,3756.0,1661.0,37.1,79.4,19-29
E.S.C.,South,3756.0,1661.0,37.1,79.4,19-29
W.S.C.,South,3735.0,1914.0,37.4,81.7,19-29
W.S.C.,South,3735.0,1914.0,37.4,81.7,19-29
W.S.C.,South,3477.0,1969.0,37.5,82.1,19-29
S. Atl.,South,3874.0,1303.0,37.5,77.2,19-29
E.S.C.,South,3761.0,1497.0,37.6,78.2,19-29
W.S.C.,South,3521.0,1946.0,37.6,81.5,19-29
S. Atl.,South,3856.0,1384.0,37.6,77.8,19-29
W.S.C.,South,3409.0,2038.0,37.7,82.6,19-29
E.S.C.,South,3734.0,1573.0,37.7,78.6,19-29
E.S.C.,South,3540.0,1802.0,37.8,80.4,19-29
E.S.C.,South,3658.0,1449.0,38.2,77.6,19-29
S. Atl.,South,3724.0,1310.0,38.7,77.2,19-29
E.S.C.,South,3583.0,1578.0,38.7,78.7,19-29
E.S.C.,South,3583.0,1578.0,38.7,78.7,19-29
W.S.C.,South,3516.0,1676.0,38.8,79.8,19-29
W.S.C.,South,3237.0,2216.0,38.8,83.7,19-29
S. Atl.,South,3608.0,1377.0,38.9,77.9,19-29
S. Atl.,South,3608.0,1377.0,38.9,77.9,19-29
S. Atl.,South,3608.0,1377.0,38.9,77.9,19-29
S. Atl.,South,3537.0,1479.0,39.2,78.3,19-29
W.S.C.,South,3163.0,1999.0,39.5,81.7,19-29
S. Atl.,South,3612.0,1387.0,39.5,77.7,19-29
W.S.C.,South,3163.0,1999.0,39.5,81.7,19-29
E.S.C.,South,3207.0,2067.0,39.6,82.1,19-29
S. Atl.,South,3531.0,1394.0,39.6,77.7,19-29
W.S.C.,South,3207.0,2067.0,39.6,82.1,19-29
S. Atl.,South,3371.0,1571.0,39.7,79.0,19-29
S. Atl.,South,3422.0,1387.0,39.8,77.6,19-29
E.S.C.,South,3315.0,1788.0,39.8,79.9,19-29
S. Atl.,South,3422.0,1387.0,39.8,77.6,19-29
S. Atl.,South,3446.0,1458.0,39.9,78.4,19-29
S. Atl.,South,3446.0,1458.0,39.9,78.4,19-29
S. Atl.,South,3446.0,1458.0,39.9,78.4,19-29
W.S.C.,South,3152.0,2045.0,39.9,82.1,19-29
E.S.C.,South,3279.0,1708.0,40.2,79.3,19-29
E.S.C.,South,3279.0,1708.0,40.2,79.3,19-29
W.S.C.,South,3011.0,2506.0,40.3,85.6,19-29
S. Atl.,South,3297.0,1676.0,40.4,79.7,19-29
S. Atl.,South,3342.0,1546.0,40.5,78.5,19-29
W.S.C.,South,2935.0,2296.0,40.6,83.5,19-29
W.S.C.,South,2934.0,2331.0,40.7,83.9,19-29
E.S.C.,South,3160.0,1671.0,41.0,79.1,19-29
S. Atl.,South,3239.0,1501.0,41.1,78.2,19-29
S. Atl.,South,3239.0,1501.0,41.1,78.2,19-29
S. Atl.,South,3233.0,1615.0,41.3,78.9,19-29
S. Atl.,South,3233.0,1615.0,41.3,78.9,19-29
S. Atl.,South,3233.0,1615.0,41.3,78.9,19-29
S. Atl.,South,3155.0,1657.0,41.4,79.3,19-29
W.S.C.,South,2932.0,2147.0,41.4,82.2,19-29
S. Atl.,South,3102.0,1704.0,41.5,79.7,19-29
S. Atl.,South,3158.0,1589.0,41.7,78.7,19-29
S. Atl.,South,3122.0,1601.0,41.7,78.3,19-29
S. Atl.,South,3124.0,1611.0,41.8,78.7,19-29
S. Atl.,South,3021.0,1670.0,41.9,78.6,19-29
S. Atl.,South,3021.0,1670.0,41.9,78.6,19-29
S. Atl.,South,3021.0,1670.0,41.9,78.6,19-29
S. Atl.,South,3110.0,1533.0,41.9,78.4,19-29
S. Atl.,South,3021.0,1774.0,42.2,79.8,19-29
E.S.C.,South,2943.0,1891.0,42.4,80.3,19-29
S. Atl.,South,2965.0,1680.0,42.4,79.2,19-29
E.S.C.,South,2860.0,2003.0,42.4,80.9,19-29
E.S.C.,South,2943.0,1891.0,42.4,80.3,19-29
W.S.C.,South,2729.0,2272.0,42.9,82.7,19-29
E.S.C.,South,2635.0,2246.0,43.0,82.2,19-29
E.S.C.,South,2872.0,1809.0,43.0,79.8,19-29
W.S.C.,South,2755.0,2109.0,43.1,81.8,19-29
W.S.C.,South,2621.0,2467.0,43.3,84.1,19-29
W.S.C.,South,2658.0,2126.0,43.7,81.7,19-29
W.S.C.,South,2658.0,2126.0,43.7,81.7,19-29
E.S.C.,South,2675.0,2102.0,43.8,81.3,19-29
W.S.C.,South,2460.0,2540.0,43.9,84.5,19-29
W.S.C.,South,2407.0,2809.0,44.0,86.3,19-29
W.S.C.,South,2407.0,2809.0,44.0,86.3,19-29
W.S.C.,South,2407.0,2809.0,44.0,86.3,19-29
W.S.C.,South,2407.0,2809.0,44.0,86.3,19-29
W.S.C.,South,2407.0,2809.0,44.0,86.3,19-29
W.S.C.,South,2407.0,2809.0,44.0,86.3,19-29
W.S.C.,South,2542.0,2335.0,44.1,82.8,19-29
W.S.C.,South,2501.0,2314.0,44.1,82.9,19-29
W.S.C.,South,2664.0,2096.0,44.2,82.5,19-29
E.S.C.,South,2611.0,1921.0,44.6,79.6,19-29
S. Atl.,South,2629.0,2033.0,44.7,81.0,19-29
W.S.C.,South,2301.0,2846.0,45.0,86.3,19-29
W.S.C.,South,2301.0,2846.0,45.0,86.3,19-29
S. Atl.,South,2568.0,1935.0,45.0,80.6,19-29
S. Atl.,South,2561.0,1998.0,45.0,80.6,19-29
W.S.C.,South,2301.0,2846.0,45.0,86.3,19-29
W.S.C.,South,2301.0,2846.0,45.0,86.3,19-29
W.S.C.,South,2301.0,2846.0,45.0,86.3,19-29
W.S.C.,South,2301.0,2846.0,45.0,86.3,30-34
W.S.C.,South,2301.0,2846.0,45.0,86.3,30-34
W.S.C.,South,2301.0,2846.0,45.0,86.3,30-34
W.S.C.,South,2404.0,2340.0,45.3,82.4,30-34
W.S.C.,South,2313.0,2596.0,45.5,84.3,30-34
E.S.C.,South,2479.0,2158.0,45.5,81.3,30-34
S. Atl.,South,2469.0,1904.0,45.6,80.3,30-34
E.S.C.,South,2389.0,2290.0,45.7,81.9,30-34
W.S.C.,South,2326.0,2308.0,45.8,82.4,30-34
W.S.C.,South,2269.0,2444.0,46.0,82.9,30-34
W.S.C.,South,2269.0,2444.0,46.0,82.9,30-34
W.S.C.,South,2126.0,2891.0,46.2,85.9,30-34
E.S.C.,South,2356.0,2152.0,46.2,81.0,30-34
S. Atl.,South,2356.0,2152.0,46.2,81.0,30-34
S. Atl.,South,2279.0,2217.0,46.6,81.4,30-34
S. Atl.,South,2279.0,2217.0,46.6,81.4,30-34
W.S.C.,South,2125.0,2740.0,46.6,84.6,30-34
W.S.C.,South,2125.0,2740.0,46.6,84.6,30-34
E.S.C.,South,2277.0,2274.0,46.7,81.7,30-34
E.S.C.,South,2201.0,2306.0,46.7,81.7,30-34
E.S.C.,South,2040.0,2433.0,48.1,82.1,30-34
W.S.C.,South,1961.0,2521.0,48.4,82.5,30-34
E.S.C.,South,2027.0,2338.0,48.4,81.4,30-34
W.S.C.,South,1930.0,2651.0,48.6,83.3,30-34
W.S.C.,South,1930.0,2651.0,48.6,83.3,30-34
S. Atl.,South,2062.0,2396.0,48.7,81.4,30-34
W.S.C.,South,1760.0,2914.0,49.1,84.7,30-34
W.S.C.,South,1786.0,2806.0,49.2,84.2,30-34
S. Atl.,South,1868.0,2304.0,49.2,81.6,30-34
E.S.C.,South,1928.0,2293.0,49.2,80.4,30-34
S. Atl.,South,1921.0,2290.0,49.2,81.2,30-34
S. Atl.,South,1868.0,2304.0,49.2,81.6,30-34
W.S.C.,South,1786.0,2806.0,49.2,84.2,30-34
W.S.C.,South,1606.0,2983.0,50.4,84.6,30-34
E.S.C.,South,1695.0,2643.0,50.8,82.2,30-34
E.S.C.,South,1695.0,2643.0,50.8,82.2,30-34
W.S.C.,South,1510.0,3272.0,50.8,86.0,30-34
W.S.C.,South,1673.0,2605.0,50.8,82.1,30-34
S. Atl.,South,1672.0,2430.0,51.3,80.9,30-34
W.S.C.,South,1549.0,2761.0,51.4,83.1,30-34
W.S.C.,South,1549.0,2761.0,51.4,83.1,30-34
W.S.C.,South,1549.0,2761.0,51.4,83.1,30-34
W.S.C.,South,1579.0,2682.0,51.5,82.3,30-34
E.S.C.,South,1539.0,2631.0,51.6,82.2,30-34
S. Atl.,South,1652.0,2492.0,51.6,81.2,30-34
